POST /api/sync/alexmary_colombia_endry/all 500 17.051 ms - 63
    | }
crm-express    | ❌ Error en sincronización completa: AxiosError: Request failed with status code 404
crm-express    |     at settle (file:///app/node_modules/axios/lib/core/settle.js:19:12)
crm-express    |     at IncomingMessage.handleStreamEnd (file:///app/node_modules/axios/lib/adapters/http.js:793:11)
crm-express    |     at IncomingMessage.emit (node:events:529:35)
crm-express    |     at endReadableNT (node:internal/streams/readable:1400:12)
crm-express    |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
crm-express    |     at Axios.request (file:///app/node_modules/axios/lib/core/Axios.js:45:41)
crm-express    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
crm-express    |     at async SyncService.checkSessionExists (file:///app/src/services/syncService.js:21:24)
crm-express    |     at async SyncService.syncAll (file:///app/src/services/syncService.js:325:29)
crm-express    |     at async file:///app/src/routes/sync.js:71:20 {
crm-express    |   code: 'ERR_BAD_REQUEST',
crm-express    |   config: {
crm-express    |     transitional: {
crm-express    |       silentJSONParsing: true,
crm-express    |       forcedJSONParsing: true,
crm-express    |       clarifyTimeoutError: false
crm-express    |     },
crm-express    |     adapter: [ 'xhr', 'http', 'fetch' ],
crm-express    |     transformRequest: [ [Function: transformRequest] ],
crm-express    |     transformResponse: [ [Function: transformResponse] ],
crm-express    |     timeout: 0,
crm-express    |     xsrfCookieName: 'XSRF-TOKEN',
crm-express    |     xsrfHeaderName: 'X-XSRF-TOKEN',
crm-express    |     maxContentLength: -1,
crm-express    |     maxBodyLength: -1,
crm-express    |     env: { FormData: [Function [FormData]], Blob: [class Blob] },
crm-express    |     validateStatus: [Function: validateStatus],
crm-express    |     headers: Object [AxiosHeaders] {
crm-express    |       Accept: 'application/json, text/plain, */*',
crm-express    |       'Content-Type': 'application/json',
crm-express    |       'X-Api-Key': 'a317ec51b40e4ab597fa767f7bb13e1c',
crm-express    |       'User-Agent': 'axios/1.13.2',
crm-express    |       'Accept-Encoding': 'gzip, compress, deflate, br'
crm-express    |     },
crm-express    |     baseURL: 'http://waha:3000',
crm-express    |     method: 'get',
crm-express    |     url: '/api/sessions/alexmary_colombia_endry',
crm-express    |     allowAbsoluteUrls: true,
crm-express    |     data: undefined
crm-express    |   },
crm-express    |   request: <ref *1> ClientRequest {
crm-express    |     _events: [Object: null prototype] {
crm-express    |       abort: [Function (anonymous)],
crm-express    |       aborted: [Function (anonymous)],
crm-express    |       connect: [Function (anonymous)],
crm-express    |       error: [Function (anonymous)],
crm-express    |       socket: [Function (anonymous)],
crm-express    |       timeout: [Function (anonymous)],
crm-express    |       finish: [Function: requestOnFinish]
crm-express    |     },
crm-express    |     _eventsCount: 7,
crm-express    |     _maxListeners: undefined,
crm-express    |     outputData: [],
crm-express    |     outputSize: 0,
crm-express    |     writable: true,
crm-express    |     destroyed: false,
crm-express    |     _last: true,
crm-express    |     chunkedEncoding: false,
crm-express    |     shouldKeepAlive: false,
crm-express    |     maxRequestsOnConnectionReached: false,
crm-express    |     _defaultKeepAlive: true,
crm-express    |     useChunkedEncodingByDefault: false,
crm-express    |     sendDate: false,
crm-express    |     _removedConnection: false,
crm-express    |     _removedContLen: false,
crm-express    |     _removedTE: false,
crm-express    |     strictContentLength: false,
crm-express    |     _contentLength: 0,
crm-express    |     _hasBody: true,
crm-express    |     _trailer: '',
crm-express    |     finished: true,
crm-express    |     _headerSent: true,
crm-express    |     _closed: false,
crm-express    |     socket: Socket {
crm-express    |       connecting: false,
crm-express    |       _hadError: false,
crm-express    |       _parent: null,
crm-express    |       _host: 'waha',
crm-express    |       _closeAfterHandlingError: false,
crm-express    |       _readableState: [ReadableState],
crm-express    |       _events: [Object: null prototype],
crm-express    |       _eventsCount: 7,
crm-express    |       _maxListeners: undefined,
crm-express    |       _writableState: [WritableState],
crm-express    |       allowHalfOpen: false,
crm-express    |       _sockname: null,
crm-express    |       _pendingData: null,
crm-express    |       _pendingEncoding: '',
crm-express    |       server: null,
crm-express    |       _server: null,
crm-express    |       parser: null,
crm-express    |       _httpMessage: [Circular *1],
crm-express    |       timeout: 0,
crm-express    |       [Symbol(async_id_symbol)]: 10167,
crm-express    |       [Symbol(kHandle)]: [TCP],
crm-express    |       [Symbol(lastWriteQueueSize)]: 0,
crm-express    |       [Symbol(timeout)]: null,
crm-express    |       [Symbol(kBuffer)]: null,
crm-express    |       [Symbol(kBufferCb)]: null,
crm-express    |       [Symbol(kBufferGen)]: null,
crm-express    |       [Symbol(kCapture)]: false,
crm-express    |       [Symbol(kSetNoDelay)]: true,
crm-express    |       [Symbol(kSetKeepAlive)]: true,
crm-express    |       [Symbol(kSetKeepAliveInitialDelay)]: 60,
crm-express    |       [Symbol(kBytesRead)]: 0,
crm-express    |       [Symbol(kBytesWritten)]: 0
crm-express    |     },
crm-express    |     _header: 'GET /api/sessions/alexmary_colombia_endry HTTP/1.1\r\n' +
